Geographic area,Indicator,ECD Domain,Sex,Current age,Wealth Quintile,Residence,Mother's Education Level,Father's Education Level,Early Childhood Education Attendance,Plaything Type,Inadequate Supervision,Unit multiplier,Unit of measure,SOURCE_LINK,SERIES_FOOTNOTE,TIME_PERIOD,OBS_VALUE,Observation Status,Observation confidentaility,DATA_SOURCE,TIME_PERIOD_METHOD,COVERAGE_TIME,Time interval at which the source data are collected,OBS_FOOTNOTE
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Total,Under 5 years old,Total,Total,Total,Total,Not disaggregated,Total,Total,,%,,,2018,7.9,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Male,Under 5 years old,Total,Total,Total,Total,Not disaggregated,Total,Total,,%,,,2018,7.4,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Female,Under 5 years old,Total,Total,Total,Total,Not disaggregated,Total,Total,,%,,,2018,8.4,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Total,Under 5 years old,Lowest,Total,Total,Total,Not disaggregated,Total,Total,,%,,,2018,11,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Total,Under 5 years old,Second,Total,Total,Total,Not disaggregated,Total,Total,,%,,,2018,8.4,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Total,Under 5 years old,Middle,Total,Total,Total,Not disaggregated,Total,Total,,%,,,2018,7.2,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Total,Under 5 years old,Fourth,Total,Total,Total,Not disaggregated,Total,Total,,%,,,2018,5.7,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Total,Under 5 years old,Highest,Total,Total,Total,Not disaggregated,Total,Total,,%,,,2018,5.4,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Total,Under 5 years old,Total,Urban,Total,Total,Not disaggregated,Total,Total,,%,,,2018,5.2,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
Kyrgyzstan,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week,Total,Total,Under 5 years old,Total,Rural,Total,Total,Not disaggregated,Total,Total,,%,,,2018,9.1,Reported,Free,MICS 2018,End of fieldwork,2018,Not Known,
