DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,RESIDENCE:Residence,SEX:Sex,AGE:Current age,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MEASURE:Unit of measure,UNIT_MULTIPLIER:Unit multiplier,SOURCE_LINK:Citation of or link to the data source,SERIES_FOOTNOTE:Series footnote,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,DATA_SOURCE:Data Source,COVERAGE_TIME:The period of time for which data are provided,FREQ_COLL:Time interval at which the source data are collected,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,OBS_FOOTNOTE:Observation footnote
UNICEF:DM(1.0): Demography,ALB: Albania,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,1970,66.935,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,ALB: Albania,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2000,73.955,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,ALB: Albania,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2018,78.458,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,AZE: Azerbaijan,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,1970,63.141,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,AZE: Azerbaijan,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2000,66.763,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,AZE: Azerbaijan,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2018,72.864,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,ARM: Armenia,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,1970,70.144,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,ARM: Armenia,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2000,71.409,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,ARM: Armenia,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2018,74.945,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BIH: Bosnia and Herzegovina,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,1970,66.187,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BIH: Bosnia and Herzegovina,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2000,74.403,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BIH: Bosnia and Herzegovina,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2018,77.262,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BGR: Bulgaria,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,1970,71.04,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BGR: Bulgaria,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2000,71.501,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BGR: Bulgaria,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2018,74.928,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BLR: Belarus,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,1970,70.549,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BLR: Belarus,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2000,67.364,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,BLR: Belarus,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2018,74.59,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,HRV: Croatia,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,1970,68.341,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,HRV: Croatia,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2000,74.794,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,HRV: Croatia,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2018,78.342,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,CZE: Czechia,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,1970,69.942,YR: Years,0: Units,,,,,UNPD2019,,,,
UNICEF:DM(1.0): Demography,CZE: Czechia,DM_LIFE_EXP: Life expectancy,_T: Total,_T: Total,_T: Total,2000,74.899,YR: Years,0: Units,,,,,UNPD2019,,,,
