DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,ECD_DOMAIN:ECD Domain,SEX:Sex,AGE:Current age,WEALTH_QUINTILE:Wealth Quintile,RESIDENCE:Residence,MOTHER_EDUCATION:Mother's Education Level,FATHER_EDUCATION:Father's Education Level,EC_EDUC_ATTND:Early Childhood Education Attendance,PLAYTHNG_TYPE:Plaything Type,INDQT_SPVN:Inadequate Supervision,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,SOURCE_LINK:Citation of or link to the data source,SERIES_FOOTNOTE:Series footnote,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,DATA_SOURCE:Data Source,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,COVERAGE_TIME:The period of time for which data are provided,FREQ_COLL:Time interval at which the source data are collected,OBS_FOOTNOTE:Observation footnote
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,_T: Total,M36T59: 36 to 59 months old,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,96.4,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",LN_D: Literacy-numeracy development,_T: Total,M36T59: 36 to 59 months old,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,25.1,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",PHYS_DEVLP: Physical development,_T: Total,M36T59: 36 to 59 months old,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,99.6,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",SE_D: Social-emotional development,_T: Total,M36T59: 36 to 59 months old,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,95.3,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",LRN: Learning,_T: Total,M36T59: 36 to 59 months old,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,99.1,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,M: Male,M36T59: 36 to 59 months old,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,95.3,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,F: Female,M36T59: 36 to 59 months old,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,97.6,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,_T: Total,M36T59: 36 to 59 months old,Q1: Lowest,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,95.2,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,_T: Total,M36T59: 36 to 59 months old,Q2: Second,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,97.8,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,_T: Total,M36T59: 36 to 59 months old,Q3: Middle,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,96.3,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,_T: Total,M36T59: 36 to 59 months old,Q4: Fourth,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,98.4,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,_T: Total,M36T59: 36 to 59 months old,Q5: Highest,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,94.4,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
UNICEF:ECD(1.0): Early Childhood Development,BIH: Bosnia and Herzegovina,"ECD_CHLD_36-59M_LMPSL: Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning",_T: Total,_T: Total,M36T59: 36 to 59 months old,_T: Total,U: Urban,_T: Total,_T: Total,_T: Total,_T: Total,_T: Total,2012,97.7,,PCNT: %,,,RP: Reported,F: Free,MICS 2011-12,End of fieldwork,2011 to 2012,0: Not Known,
